[0.012s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imamalghifary/ws_sensor_combined/install/x500_bridge:/home/imamalghifary/ws_sensor_combined/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.533s] [  0%] Built target px4_msgs__cpp
[0.538s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.553s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.607s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.628s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.643s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.674s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.691s] [ 88%] Built target px4_msgs
[0.716s] [ 88%] Built target px4_msgs__py
[0.821s] [100%] Built target px4_msgs__rosidl_generator_py
[3.006s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__traits.hpp
[3.006s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.hpp
[3.007s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[3.007s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[3.007s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[3.007s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.hpp
[3.008s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__builder.hpp
[3.008s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[3.008s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[3.008s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[3.009s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[3.009s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[3.009s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__traits.hpp
[3.009s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[3.010s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[3.010s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.hpp
[3.010s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[3.011s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.hpp
[3.011s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__builder.hpp
[3.011s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.hpp
[3.011s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__traits.hpp
[3.012s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.hpp
[3.012s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__builder.hpp
[3.012s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.hpp
[3.012s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__traits.hpp
[3.013s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.hpp
[3.013s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__builder.hpp
[3.013s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[3.014s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__traits.hpp
[3.014s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.hpp
[3.014s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__builder.hpp
[3.014s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[3.015s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[3.015s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.hpp
[3.015s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__builder.hpp
[3.016s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.hpp
[3.016s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__traits.hpp
[3.016s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.hpp
[3.016s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__builder.hpp
[3.017s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[3.017s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__traits.hpp
[3.017s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.hpp
[3.017s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[3.018s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[3.018s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__traits.hpp
[3.018s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[3.019s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[3.019s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.hpp
[3.019s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[3.019s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[3.020s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[3.020s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[3.020s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[3.020s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.hpp
[3.021s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__builder.hpp
[3.021s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.hpp
[3.021s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__traits.hpp
[3.022s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.hpp
[3.022s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[3.022s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.hpp
[3.022s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__traits.hpp
[3.023s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.hpp
[3.023s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__builder.hpp
[3.023s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__struct.hpp
[3.024s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__traits.hpp
[3.024s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.hpp
[3.024s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__builder.hpp
[3.024s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.hpp
[3.025s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__traits.hpp
[3.025s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.hpp
[3.025s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__builder.hpp
[3.026s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__struct.hpp
[3.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__traits.hpp
[3.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__type_support.hpp
[3.069s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__builder.hpp
[3.069s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__struct.hpp
[3.070s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__traits.hpp
[3.070s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__type_support.hpp
[3.070s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__builder.hpp
[3.070s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__struct.hpp
[3.071s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__traits.hpp
[3.071s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.hpp
[3.071s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__builder.hpp
[3.071s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__struct.hpp
[3.072s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__traits.hpp
[3.072s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__type_support.hpp
[3.072s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__builder.hpp
[3.072s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__struct.hpp
[3.073s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__traits.hpp
[3.073s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__type_support.hpp
[3.073s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__builder.hpp
[3.074s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.hpp
[3.074s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__traits.hpp
[3.074s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.hpp
[3.074s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__builder.hpp
[3.075s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__struct.hpp
[3.075s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__traits.hpp
[3.076s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.hpp
[3.076s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__builder.hpp
[3.076s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__struct.hpp
[3.076s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__traits.hpp
[3.077s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__type_support.hpp
[3.077s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__builder.hpp
[3.077s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[3.078s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[3.078s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.hpp
[3.078s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__builder.hpp
[3.078s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[3.079s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__traits.hpp
[3.079s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.hpp
[3.079s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[3.080s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[3.080s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[3.080s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.hpp
[3.080s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__builder.hpp
[3.081s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.hpp
[3.081s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__traits.hpp
[3.081s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.hpp
[3.081s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[3.082s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[3.082s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[3.082s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.hpp
[3.082s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[3.083s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[3.083s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__traits.hpp
[3.083s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.hpp
[3.083s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__builder.hpp
